1.060058468425806808e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,8.955127335731799576e+01,2.000000000000000000e+00,0.000000000000000000e+00
9.922178387162752244e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.635478026281349173e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.363433211619983751e+02,1.184882822323703238e+02,1.458398559238188170e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.070550545608573429e+02,8.328845069520841093e+01,9.202858357027605507e+01,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.042718336615124173e+02,5.507700840593810199e+01,4.792708766078973071e+01,5.863076944342321184e+01,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.178597051370184801e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.184550531576659722e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,7.749331127456898116e+01,1.143514327943865396e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,4.153507024901302458e+01,4.642325895357704013e+01,8.513208350025219318e+01,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.353094584720466287e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.145914799673089561e+02,1.181370449001103111e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.318013379530316911e+02,1.021060273405900460e+02,1.125431265512381174e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.604986138698362197e+01,7.460268546661104949e+01,8.225568156724725100e+01,1.427217305767319431e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.284609120443865748e+01,4.122389182381976269e+01,4.536497113966702699e+01,7.823932741340175312e+01,1.460572085078267435e+02,-1.000000000000000000e+00,0.000000000000000000e+00
6.291640828016382159e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.841152864841781422e+01,8.930991027153125117e+01,1.255417737618251124e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
6.620640625935261880e+01,9.594205616075720400e+01,9.699878908817143497e+01,1.448264390924498173e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
5.484344028232194290e+01,7.235139033841544176e+01,5.681086682503570273e+01,6.308578061103489887e+01,1.109470345488323204e+02,5.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.034352156472859292e+02,6.488927213435974295e+01,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.348350134225014472e+02,6.340357833694535827e+01,5.263400902593154029e+01,1.000000000000000000e+00,0.000000000000000000e+00
1.428053057648612878e+02,1.500000000000000000e+02,1.500000000000000000e+02,6.564057343886889839e+01,4.635925746135522729e+01,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.466512718877374652e+02,6.042743491113476040e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.082864755133759616e+02,1.446951207821365699e+02,1.500000000000000000e+02,1.500000000000000000e+02,7.242991081866396996e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.831163950935220441e+01,1.313121219321433841e+02,1.500000000000000000e+02,1.500000000000000000e+02,8.495381542518072138e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.819395094510517197e+01,1.177380644938198060e+02,1.500000000000000000e+02,1.500000000000000000e+02,9.765700955374694558e+01,-1.000000000000000000e+00,0.000000000000000000e+00
8.720426236420661326e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,9.230787421875149334e+01,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.006763075805205290e+02,7.194872083751307912e+01,7.430408309793998001e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,6.491587615208811712e+01,4.643510728616512040e+01,4.783780832753938483e+01,1.000000000000000000e+00,0.000000000000000000e+00
1.169862856151911785e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,8.366528922131654156e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,7.156186167975567969e+01,3.000000000000000000e+00,0.000000000000000000e+00
1.126931599980098753e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.532679432919687201e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.473760914960856496e+02,1.386552071728851843e+02,0.000000000000000000e+00,0.000000000000000000e+00
